id,name,time,utc_offset,group_id,venue_id,status,description
"147245452","Houston Demographic Data, Lightning Talks",1383697800000,-21600000,10824082,8249872,"past","<p>Conversation and networking to 7p, then lightning talks, followed by a look at a workflow for visualizing demographic data for the Houston core-based statistical area.</p> <p>There will be bahn mi and drinks courtesy of our friends @Socrata</p> <p><a href='http://www.socrata.com/'><a href='http://www.socrata.com/' class='linkified'>http://www.socrata.com/</a></a> | Open Data Solutions for Government</p> <p><br/>This Meetup is interactive! Bring your laptops, bring your questions, bring your ideas."
149481582","December Meetup - Tableau 8.1 + a d3 project",1386117000000,-21600000,10824082,8249872,"past","<p>Conversation and networking to 7p, then a look at <a href='http://www.tableausoftware.com/new-features/8.1'>Tableau 8.1</a> as well as a <a href='http://d3js.org/'>d3.js</a> project from one of our own.  </p> <p> ---</p> <p><br/><a href='http://www.linkedin.com/pub/erik-teutsch/6/9bb/168'>Erik Teutsch</a> is Manager of Enterprise Product Consulting at Tableau Software.  Erik will talk about <a href='http://www.tableausoftware.com/new-features/64-bit'>what's</a> <a href='http://www.tableausoftware.com/new-features/r-integration'>new</a> in Tableau 8.1, like integration with the <a href='http://www.r-project.org/'>statistical programming language R</a> and access to <a href='http://en.wikipedia.org/wiki/64-bit_architecture'>more memory</a>.  Erik will join us from Seattle through the <a href='http://www.webex.com/'>magic</a> of internet video.</p>"
"153936932","January Meetup",1389141000000,-21600000,10824082,8249872,"past","<p>conversation + networking to 715p, with lightning talks to follow. there will be food + tasty beverages.</p> <p>lightning talks so far -</p> <p><a href='http://www.linkedin.com/in/micahstubbs'>Micah</a> on quickly exploring text datasets with <a href='http://www.sublimetext.com/3'>Sublime Text 3</a></p> <p><a href='http://www.linkedin.com/pub/frank-bracco/4/856/a23'>Frank Bracco</a> with <a href='http://www.tableausoftware.com/public/community'>Tableau Public</a> data visualizations he builds at the City of Houston</p> <p>Want to give a lightning talk?  Post your topic in the comments!</p>"
"154012262","February Meetup - dynamic report generation with R + 3D surfaces",1391560200000,-21600000,10824082,8249872,"past","<p>conversation + networking to 7p / lightning talks to follow</p> <p>expect food &amp; a wide variety of tasty beverages </p> <p>we are proud to have <a href='http://financialsystems.sungard.com/services/consulting-services'>SunGard Consulting Services</a> as a sponsor - be sure to say hello to <a href='http://www.meetup.com/Houston-Data-Visualization-Meetup/members/25357912/'>Chris McCafferty</a> and <a href='http://www.linkedin.com/pub/ryan-andrews/12/347/a87'>Ryan Andrews</a></p> <p><img src='http://photos2.meetupstatic.com/photos/event/e/5/d/0/600_326578832.jpeg' /></p> <p>FIRST <a href='http://www.linkedin.com/pub/gene-dan/20/b1a/695'>Gene Dan</a> will show us <a href='http://yihui.name/knitr/'>knitr</a>, a tool for elegant, flexible and fast dynamic report generation with <a href='http://www.r-project.org/'>R</a>. </p> <p><br/>The design of <a href='http://yihui.name/knitr/'>knitr</a> allows any input languages (e.g. <a href='http://www.r-project.org/'>R</a>, <a href='http://www.python.org/'>Python</a> and <a href='http://en.wikipedia.org/wiki/AWK'>awk</a>) and any output markup languages (e.g. <a href='http://www.latex-project.org/'>LaTeX</a>, <a href='http://en.wikipedia.org/wiki/HTML'>HTML</a>, <a href='https://github.com/adam-p/markdown-here/wiki/Markdown-Cheatsheet'>Markdown</a>, <a href='http://en.wikipedia.org/wiki/AsciiDoc'>AsciiDoc</a>, and <a href='http://docutils.sourceforge.net/rst.html'>reStructuredText</a>)</p> <p>~</p> <p>THEN <a href='http://www.meetup.com/Houston-Data-Visualization-Meetup/members/25357912/'>Chris McCafferty</a> on generating 3D surfaces with <a href='http://www.nevron.com/Products.ChartFor.NET.Overview.aspx'>Nevron</a> to visualize an options portfolio </p> <p><img src='http://photos4.meetupstatic.com/photos/event/d/c/a/c/600_328016492.jpeg' /></p> <p>more <a href='http://www.nevron.com/Gallery.ChartFor.NET.ChartTypes.GridSurfaceChartGallery.aspx'>surfaces</a></p> <p>~</p> <p>want to give a lightning talk? post in the comments!</p>"
"154181302","Visualizing Genetics Data with d3js + Dynamic Pareto Charts in Tableau",1393979400000,-21600000,10824082,8249872,"past","<p>conversation + networking to 7p</p> <p>THEN <a href='http://www.linkedin.com/pub/david-baldwin/3/166/651'>David Baldwin</a> of <a href='http://www.teknionusa.com/Solutions/Business-Intelligence/Pages/Tableau-Services.aspx'>Teknion Data Solutions</a> will show us how to create Pareto charts with Parameters in <a href='http://www.tableausoftware.com/'>Tableau</a>.</p> <p>NEXT <a href='http://www.linkedin.com/in/driodeiros'>David Rio Deiros</a> on Bringing data to life with <a href='http://d3js.org/'>d3js</a>. Get Ready for solid code examples and beautiful visualizations of sequencing data."
170512072","April Meetup - QlikView + Lightning Talks",1396395000000,-18000000,10824082,8249872,"past","<p>conversation + networking to 7p with a speaker and lightning talks to follow</p> <p>FIRST <a href='http://www.linkedin.com/pub/gary-beach/1/585/983'>Gary Beach</a> will demo the data discovery tool <a href='http://www.qlik.com/us/explore/products/overview'>Qlikview</a>.  This <a href='http://us-b.demo.qlik.com/QvAJAXZfc/opendoc.htm?document=qvdocs%2FAsset%20Management.qvw&amp;host=Demo11&amp;anonymous=true'>Asset Management Demo</a> gives an idea of what you can build with <a href='http://us-b.demo.qlik.com/'>QlikView</a>. Thanks to our own <a href='http://www.linkedin.com/in/jpark328'>John Park</a> bringing this demo to us. </p> <p>NEXT Walt Stein will share a lightning talk on plotting a <a href='http://en.wikipedia.org/wiki/Center_of_population'>demographic center</a> with zip code data from the <a href='http://www.meetup.com/Houston-Data-Visualization-Meetup/events/154181302/'>March</a> <a href='http://www.meetup.com/Houston-Data-Visualization-Meetup/'>Houston DataViz</a> Meetup</p> <p>THEN <a href='http://www.linkedin.com/pub/javier-fadul/19/507/542'>Javier Fadul</a> brings to us a recap of his experience at the <a href='http://visualized.com/2014/'>Visualized 2014</a> conference in <a href='https://www.google.com/maps/place/The+TimesCenter/@40.7549957,-73.9909029,17z/data=!4m2!3m1!1s0x89c259ac7fde9063:0xb134c693ac14a04c'>New York</a>.</p>"
"172547312","An evening with Max De Marzi and graph database Neo4j",1396569600000,-18000000,10824082,8077832,"past","<p><a href='http://www.neo4j.org/learn/graphdatabase'>Graph database</a> <a href='http://maxdemarzi.com/about/'>expert</a> <a href='http://www.linkedin.com/in/maxdemarzi'>Max De Marzi</a> will join us for a conversation about all things <a href='http://www.neo4j.org/'>Neo4j</a></p> <p>Do browse over to Max's <a href='http://maxdemarzi.com/'>excellent blog</a> for examples of the <a href='http://youtu.be/TaV0J5pFMFU'>cool things</a> that are possible with <a href='http://en.wikipedia.org/wiki/Neo4j'>Neo4j</a></p>"
"172547142","May Meetup - Oil & Gas Financial Data in Spotfire",1399419000000,-18000000,10824082,8249872,"past","<p>conversation + networking to 7p with lightning talks and a speaker to follow</p> <p>Our own <a href='http://www.linkedin.com/pub/vitaliy-dolbilov/60/6/73'>Vitaliy Dolbilov</a> will demo some of his work with Oil &amp; Gas financial data in the <a href='http://www.gartner.com/it-glossary/search-based-data-discovery-tools/'>data discovery</a> tool <a href='http://spotfire.tibco.com/'>Spotfire</a>.</p> <p><br/>---</p> <p>Reverse Engineering <a href='http://en.wikipedia.org/wiki/Nate_Silver'>Nate Silver</a> - <a href='https://www.linkedin.com/in/micahstubbs'>Micah</a> will share his <a href='https://github.com/micahstubbs/sunrise_time'>ongoing effort</a> to reproduce and remix this <a href='http://fivethirtyeight.com/datalab/which-cities-sleep-in-and-which-get-to-work-early/'>FiveThiryEight post</a>.</p> <p>the workflow for <a href='https://github.com/micahstubbs/sunrise_time'>this project</a> is roughly</p> <p><a href='http://factfinder2.census.gov/faces/nav/jsf/pages/searchresults.xhtml?refresh=t#none'>ACS Census Data</a> -&gt; <a href='http://office.microsoft.com/en-us/excel/'>Excel</a> -&gt; <a href='https://pypi.python.org/pypi/pyephem/'>PyEphem</a> in <a href='http://ipython.org/notebook.html'>IPython Notebook</a> -&gt; <a href='http://continuum.io/downloads'>More IPython Notebook</a> -&gt; <a href='https://github.com/mbostock/d3/wiki/Gallery'>d3js</a> </p>"
"182013992","June Meetup - Lightning Talks & Social",1401838200000,-18000000,10824082,8249872,"past","<p>conversation + networking +  lightning talks "
187456722","July Meetup - Hands On with World Cup Data In Tableau",1404257400000,-18000000,10824082,8249872,"past","<p>conversation + networking to 7p with hands-on data visualization to follow"
